package main
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewSub(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SUB", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SLL() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SLL"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SLL", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewShl(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SLL", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) MULH() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("MULH"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("MULH", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		rs1Val64 := blk.NewSExt(rs1Val32, types.I64)
// 		rs2Val64 := blk.NewSExt(rs2Val32, types.I64)
// 		blk.NewStore(blk.NewMul(rs1Val64, rs2Val64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("MULH", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) MULHSU() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("MULHSU"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("MULHSU", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		rs1Val64 := blk.NewSExt(rs1Val32, types.I64)
// 		rs2Val64 := blk.NewZExt(rs2Val32, types.I64)
// 		blk.NewStore(blk.NewMul(rs1Val64, rs2Val64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("MULHSU", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) MULHU() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("MULHU"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("MULHU", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		rs1Val64 := blk.NewZExt(rs1Val32, types.I64)
// 		rs2Val64 := blk.NewZExt(rs2Val32, types.I64)
// 		blk.NewStore(blk.NewMul(rs1Val64, rs2Val64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("MULHU", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) MULW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("MULW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("MULW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewMul(rs1Val32, rs2Val32), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("MULW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) DIVW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("DIVW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("DIVW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewSDiv(rs1Val32, rs2Val32), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("DIVW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) DIVUW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("DIVUW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("DIVUW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewUDiv(rs1Val32, rs2Val32), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("DIVUW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) REMW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("REMW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("REMW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewSRem(rs1Val32, rs2Val32), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("REMW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) REMUW() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("REMUW"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("REMUW", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		rs1Val32 := blk.NewTrunc(rs1Val, types.I32)
// 		rs2Val32 := blk.NewTrunc(rs2Val, types.I32)
// 		blk.NewStore(blk.NewSExt(blk.NewURem(rs1Val32, rs2Val32), types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("REMUW", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SLT() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SLT"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SLT", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		result := blk.NewICmp(enum.IPredSLT, rs1Val, rs2Val)
// 		blk.NewStore(blk.NewZExt(result, types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SLT", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SLTU() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SLTU"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SLTU", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		result := blk.NewICmp(enum.IPredULT, rs1Val, rs2Val)
// 		blk.NewStore(blk.NewZExt(result, types.I64), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SLTU", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) XOR() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("XOR"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("XOR", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewXor(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("XOR", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) DIV() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("DIV"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("DIV", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewSDiv(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("DIV", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SRL() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SRI"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SRI", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewLShr(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SRI", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) SRA() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("SRA"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("SRA", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewAShr(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("SRA", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) DIVU() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("DIVU"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("DIVU", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewUDiv(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("DIVU", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) OR() *ir.Func {
// 	if v, ok := builder.IrFuncMap.Load("OR"); ok {
// 		return v.(*ir.Func)
// 	} else {
// 		f := builder.Module.NewFunc("OR", types.Void, ir.NewParam("rd", types.I64Ptr), ir.NewParam("rs1", types.I64Ptr), ir.NewParam("rs2", types.I64Ptr))
// 		blk := f.NewBlock("")
// 		rs1Val := blk.NewLoad(types.I64, f.Params[1])
// 		rs2Val := blk.NewLoad(types.I64, f.Params[2])
// 		blk.NewStore(blk.NewOr(rs1Val, rs2Val), f.Params[0])
// 		blk.NewRet(nil)
// 		builder.IrFuncMap.Store("OR", f)
// 		return f
// 	}
// }

// func (builder *IrBuilder) REM() *ir.Func {
